Категория,Услуга,Цена (руб.),Срок выполнения
,"Прием (осмотр, консультация) врача-дерматовенеролога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-дерматовенеролога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-дерматовенеролога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-дерматовенеролога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-дерматовенеролога первичный",2300,
,"Прием (осмотр, консультация) врача-дерматовенеролога повторный",1600,
,"Прием (осмотр, консультация) врача-инфекциониста (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-инфекциониста (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-инфекциониста (к.м.н) первичный",2500,
,"Прием (осмотр, консультация) врача-инфекциониста (к.м.н) повторный",2000,
,"Прием (осмотр, консультация) врача-инфекциониста первичный",2300,
,"Прием (осмотр, консультация) врача-инфекциониста повторный",1600,
,"Прием (осмотр, консультация) врача-детского кардиолога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-детского кардиолога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-детского кардиолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-детского кардиолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача - детского кардиолога первичный",2300,
,"Прием (осмотр, консультация) врача - детского кардиолога повторный",1600,
,"Прием (осмотр, консультация) врача-кардиолога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-кардиолога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-кардиолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-кардиолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-кардиолога первичный",2300,
,"Прием (осмотр, консультация) врача-кардиолога повторный",1600,
,"Прием (осмотр, консультация) врача-невролога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-невролога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-невролога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-невролога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-невролога первичный",2300,
,"Прием (осмотр, консультация) врача-невролога повторный",1600,
,"Прием (осмотр, консультация) врача-нефролога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-нефролога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-нефролога (к.м.н) первичный",2500,
,"Прием (осмотр, консультация) врача-нефролога (к.м.н) повторный",2000,
,"Прием (осмотр, консультация) врача-нефролога первичный",2300,
,"Прием (осмотр, консультация) врача-нефролога повторный",1600,
,"Прием (осмотр, консультация) врача-детского онколога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-детского онколога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-детского онколога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-детского онколога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-детского онколога первичный",2300,
,"Прием (осмотр, консультация) врача-детского онколога повторный",1600,
,"Прием (осмотр, консультация) врача-онколога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-онколога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-онколога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-онколога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-онколога первичный",2300,
,"Прием (осмотр, консультация) врача-онколога повторный",1600,
,"Прием (осмотр, консультация) врача-оториноларинголога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-оториноларинголога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-оториноларинголога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-оториноларинголога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-оториноларинголога первичный",2300,
,"Прием (осмотр, консультация) врача-оториноларинголога повторный",1600,
,"Прием (осмотр, консультация) врача сурдолога-оториноларинголога первичный",3000,
,"Прием (осмотр, консультация) врача-офтальмолога (д.м.н., профессора)",3000,
,"Прием (осмотр, консультация) врача-офтальмолога (к.м.н.)",2500,
,"Прием (осмотр, консультация) врача-офтальмолога",2300,
,"Прием (осмотр, консультация) врача-офтальмолога (д.м.н., профессора) (дети)",2500,
,"Прием (осмотр, консультация) врача-офтальмолога (к.м.н.) (дети)",2000,
,"Прием (осмотр, консультация) врача-офтальмолога (дети)",1300,
,"Прием (осмотр, консультация) врача-офтальмохирурга,витреоретинального хирурга
(д.м.н., профессор)",3000,
,"Прием (осмотр, консультация) врача-офтальмохирурга,витреоретинального хирурга
(к.м.н.)",2500,
,"Прием (осмотр, консультация) врача-офтальмохирурга,витреоретинального хирурга",2300,
,"Прием (осмотр, консультация) врача-офтальмолога при глаукоме",3200,
,"Прием (осмотр, консультация) врача-офтальмолога в лазерном кабинете",1500,
,"Прием (осмотр, консультация) врача-педиатра (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-педиатра (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-педиатра (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-педиатра (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-педиатра первичный",2300,
,"Прием (осмотр, консультация) врача-педиатра повторный",1600,
,"Прием (осмотр, консультация) врача-психотерапевта (психиатра) (д.м.н.,
профессора) первичный",3500,
,"Прием (осмотр, консультация) врача-психотерапевта (психиатра) (д.м.н.,
профессора) повторный",3000,
,"Прием (осмотр, консультация) врача-психотерапевта (психиатра) (к.м.н.) первичный",3000,
,"Прием (осмотр, консультация) врача-психотерапевта (психиатра) (к.м.н.) повторный",2500,
,"Прием (осмотр, консультация) врача-психотерапевта (психиатра) первичный",2500,
,"Прием (осмотр, консультация) врача-психотерапевта (психиатра) повторный",2000,
,"Прием (осмотр, консультация) врача-пульмонолога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-пульмонолога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-пульмонолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-пульмонолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-пульмонолога первичный",2300,
,"Прием (осмотр, консультация) врача-пульмонолога повторный",1600,
,"Прием (осмотр, консультация) врача-ревматолога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-ревматолога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-ревматолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-ревматолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-ревматолога первичный",2300,
,"Прием (осмотр, консультация) врача-ревматолога повторный",1600,
,"Прием (осмотр, консультация) врача-терапевта (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-терапевта (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-терапевта (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-терапевта (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-терапевта первичный",2300,
,"Прием (осмотр, консультация) врача-терапевта повторный",1600,
,"Прием (осмотр, консультация) врача-травматолога-ортопеда (д.м.н., профессора)
первичная",3000,
,"Прием (осмотр, консультация) врача-травматолога-ортопеда (д.м.н., профессора)
повторная",2500,
,"Прием (осмотр, консультация) врача-травматолога-ортопеда (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-травматолога-ортопеда (к.м.н.) повторная",2000,
,"Прием (осмотр, консультация) врача травматолога-ортопеда первичный",2300,
,"Прием (осмотр, консультация) врача травматолога-ортопеда повторный",1600,
,"Прием (осмотр, консультация) врача-уролога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-уролога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-уролога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-уролога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-уролога первичный",2300,
,"Прием (осмотр, консультация) врача-уролога повторный",1600,
,"Прием (осмотр, консультация) врача-фтизиатра (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-фтизиатра (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-фтизиатра (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-фтизиатра (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-фтизиатра первичный",2300,
,"Прием (осмотр, консультация) врача-фтизиатра повторный",1600,
,"Прием (осмотр, консультация) врача-детского хирурга (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-детского хирурга (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-детского хирурга (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-детского хирурга (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-детского хирурга первичный",2300,
,"Прием (осмотр, консультация) врача-детского хирурга повторный",1600,
,"Прием (осмотр, консультация) врача-хирурга (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-хирурга (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-хирурга (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-хирурга (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача хирурга первичный",2300,
,"Прием (осмотр, консультация) врача хирурга повторный",1600,
,"Прием (осмотр, консультация) врача-детского эндокринолога (д.м.н., профессора)
первичный",3000,
,"Прием (осмотр, консультация) врача-детского эндокринолога (д.м.н., профессора)
повторный",2500,
,"Прием (осмотр, консультация) врача-детского эндокринолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-детского эндокринолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-детского эндокринолога первичный",2300,
,"Прием (осмотр, консультация) врача-детского эндокринолога повторный",1600,
,"Прием (осмотр, консультация) врача-эндокринолога (д.м.н., профессора) первичный",3000,
,"Прием (осмотр, консультация) врача-эндокринолога (д.м.н., профессора) повторный",2500,
,"Прием (осмотр, консультация) врача-эндокринолога (к.м.н.) первичный",2500,
,"Прием (осмотр, консультация) врача-эндокринолога (к.м.н.) повторный",2000,
,"Прием (осмотр, консультация) врача-эндокринолога первичный",2300,
,"Прием (осмотр, консультация) врача-эндокринолога повторный",1600,
,Прием врача-офтальмолога для оформления документов на госпитализацию,1300,
,"Профилактический прием (осмотр, консультация) врача-терапевта",600,
,"Профилактический прием (осмотр, консультация) врача-профпатолога",800,
,"Профилактический прием (осмотр, консультация) врача-невролога",600,
,"Профилактический прием (осмотр, консультация) врача-акушера-гинеколога",750,
,"Профилактический прием (осмотр, консультация) врача-офтальмолога",800,
,"Профилактический прием (осмотр, консультация) врача-оториноларинголога",700,
,"Профилактический прием (осмотр, консультация) врача-дерматовенеролога",450,
,"Профилактический прием (осмотр, консультация) врача-хирурга",450,
,"Профилактический прием (осмотр, консультация) врача-уролога",450,
,"Профилактический прием (осмотр, консультация) врача-эндокринолога",550,
,"Профилактический прием (осмотр, консультация) врача-педиатра",700,
,"Профилактический прием (осмотр, консультация) врача - детского хирурга",450,
,"Профилактический прием (осмотр, консультация) врача-травматолога-ортопеда",750,
,"Профилактический прием (осмотр, консультация) врача-детского уролога-андролога",500,
,"Профилактический прием (осмотр, консультация) врача-офтальмолога (дети)",850,
,"Профилактический прием (осмотр, консультация) врача-невролога (дети)",600,
,"Профилактический прием (осмотр, консультация) врача-акушера-гинеколога (дети)",550,
,"Профилактический прием (осмотр, консультация) врача-офтальмолога (водители)",750,
Выезды на дом,"Прием (осмотр, консультация) врача-терапевта первичный на дому (1 зона)",4000,
Выезды на дом,"Прием (осмотр, консультация) врача-терапевта первичный на дому (2 зона)",5000,
Выезды на дом,"Прием (осмотр, консультация) врача-терапевта первичный на дому (3 зона)",6000,
Выезды на дом,"Прием (осмотр, консультация) врача-невролога первичный на дому (1 зона)",4000,
Выезды на дом,"Прием (осмотр, консультация) врача-невролога первичный на дому (2 зона)",5000,
Выезды на дом,"Прием (осмотр, консультация) врача-невролога первичный на дому (3 зона)",6000,
Выезды на дом,"Прием (осмотр, консультация) врача-педиатра первичный на дому (1 зона)",4000,
Выезды на дом,"Прием (осмотр, консультация) врача-педиатра первичный на дому (2 зона)",5000,
Выезды на дом,"Прием (осмотр, консультация) врача-педиатра первичный на дому (3 зона)",6000,
Выезды на дом,"Прием (осмотр, консультация) врача-уролога первичный на дому (1 зона)",4000,
Выезды на дом,"Прием (осмотр, консультация) врача-уролога первичный на дому (2 зона)",5000,
Выезды на дом,"Прием (осмотр, консультация) врача-уролога первичный на дому (3 зона)",6000,
Выезды на дом,"Прием (осмотр, консультация) врача-акушера-гинеколога первичный на дому (1
зона)",4000,
Выезды на дом,"Прием (осмотр, консультация) врача-акушера-гинеколога первичный на дому (2
зона)",5000,
Выезды на дом,"Прием (осмотр, консультация) врача-акушера-гинеколога первичный на дому (3
зона)",6000,
Лабораторные исследования,Взятие крови из периферической вены в НИИ молекулярной генетики,300,
Лабораторные исследования,Забор материала,300,
Аллерго-диагностика (специфический IgE),"Аллергическая чувствительность к лекарствам, 1 препарат (активация базофилов)(3
раб.дня)",2700,
Аллерго-диагностика (специфический IgE),"Аллергическая чувствительность к стоматологическим сплавам: никель-хром,
кобальт-хром (активация базофилов) (3 раб.дня)",5000,
Аллерго-диагностика (специфический IgE),"Аллергопанель «PROTIA Allergy-Q 44 Атопическая панель» (аллергия у детей и
взрослых, 44 аллергена пищевых и респираторных) (4 раб.дня)",6400,
Аллерго-диагностика (специфический IgE),"Аллергопанель «PROTIA Allergy-Q 64 Респираторная панель» (аллергия у детей и
взрослых, 64 респираторных аллергена) (4 раб.дня)",7600,
Аллерго-диагностика (специфический IgE),"Аллергопанель «PROTIA Allergy-Q 72 Пищевая панель» (аллергия у детей и
взрослых, 72 пищевых аллергенов) (4 раб.дня)",7600,
Аллерго-диагностика (специфический IgE),"Аллергопанель «PROTIA Allergy-Q 96 Мульти-панель» (аллергия у детей и взрослых,
107 аллергенов пищевых и респираторных) (4 раб.дня)",11000,
Антитела к грибам,"Аспергиллез (Определение антител к грибам рода аспергиллы (Aspergillus spp.) в
крови (14 раб.дн.)",600,
Антитела к грибам,"Кандида (Антитела класса G (IgG) к грибам рода Candida в сыворотке крови) (14
раб.дн.)",600,
,"Кандида (Антитела класса M (IgM) к грибам рода Candida в сыворотке крови) (14
раб.дн.)",600,
,"Кандида (Антитела класса А (IgА) к грибам рода Candida в сыворотке крови) (14
раб.дн.)",600,
Антитела к инфекциям,Бледная трепонема (Антитела класса G к Treponema pallidum) (14 раб.дн.),400,
Антитела к инфекциям,Бледная трепонема (Антитела класса М к Treponema pallidum)  (14 раб.дн.),400,
Антитела к инфекциям,Болезнь Лайма (Ig G к возбудителям иксодовых клещевых боррелиозов) (7 раб.дн.),650,
Антитела к инфекциям,Болезнь Лайма (Ig М к возбудителям иксодовых клещевых боррелиозов) (7 раб.дн.),650,
Антитела к инфекциям,Бруцеллез (Ig A к возбудителю бруцеллеза) (7 раб.дн.),650,
Антитела к инфекциям,Бруцеллез (Ig G к возбудителю бруцеллеза) (7 раб.дн.),650,
Антитела к инфекциям,Вирус клещевого энцефалита (Ig G к вирусу КЭ) (7 раб.дн.),650,
Антитела к инфекциям,Вирус клещевого энцефалита (Ig М к вирусу КЭ) (7 раб.дн.),650,
Антитела к инфекциям,Вирус простого герпеса 1 и 2 типа (Ig G к ВПГ) (7 раб.дн.),450,
Антитела к инфекциям,Вирус простого герпеса 1 и 2 типа (Ig M к ВПГ) (7 раб.дн.),450,
Антитела к инфекциям,Вирус простого герпеса 1 и 2 типа (Индекс авидности Ig G к ВПГ) (7 раб.дн.),490,
Антитела к инфекциям,"Вирус Эпштейна-Барра (Ig G к капсидному антигену VCA вируса Эпштейна-Барра)
(7 раб.дн.)",700,
Антитела к инфекциям,"Вирус Эпштейна-Барра (Ig М к капсидному антигену VCA вируса Эпштейна-Барра)
(7 раб.дн.)",700,
Антитела к инфекциям,ВИЧ (Экспресс-выявление антител к ВИЧ 1 и ВИЧ 2) (Access 2),700,
Антитела к инфекциям,"Гепатит В (Определение антигена (HbeAg) вируса гепатита B (Hepatitis B virus) в
крови (7 раб.дн)",1100,
Антитела к инфекциям,"Гепатит В (Определение антигена (HbsAg) вируса гепатита B (Hepatitis B virus) в
крови (Access 2)",700,
Антитела к инфекциям,"Гепатит В (Определение антител к поверхностному антигену (HBsAg) вируса
гепатита B (Hepatitis B virus) в крови (1 раб.день)",700,
Антитела к инфекциям,"Гепатит В (Определение антител к e-антигену (anti-HBe) вируса гепатита B (Hepatitis
B virus) в крови (7 раб.дн)",1100,
Антитела к инфекциям,"Гепатит С (Определение антител к вирусу гепатита C (Hepatitis C virus) в крови
(Access 2)",750,
Антитела к инфекциям,Иерсиния (Антитела IgG к возбудителям иерсиниозов) (14 раб.дн.),650,
Антитела к инфекциям,Иерсиния (Антитела IgM к возбудителям иерсиниозов) (14 раб.дн.),650,
Антитела к инфекциям,Корь (Антитела IgG к вирусу кори) (14 раб.дн.),650,
Антитела к инфекциям,Корь (Антитела IgM к вирусу кори) (14 раб.дн.),650,
Антитела к инфекциям,"Краснуха (Определение антител класса G (IgG) к вирусу краснухи (Rubella virus) в
крови (Access 2)",790,
Антитела к инфекциям,"Краснуха (Определение антител класса M (IgM) к вирусу краснухи (Rubella virus) в
крови (Access 2)",820,
Антитела к инфекциям,Лямблии (Ig M к антигенам лямблий) (14 раб.дн.),450,
Антитела к инфекциям,Лямблии (антитела к антигенам лямблий) (14 раб.дн.),450,
Антитела к инфекциям,Микоплазма (Ig G к Mycoplasma pneumoniae) (14 раб.дн.),450,
Антитела к инфекциям,Микоплазма (Ig М к Mycoplasma pneumoniae) (14 раб.дн.),450,
Антитела к инфекциям,"Исследование уровня прокальцитонина в крови (MAGLUMI, 2 раб.дня)",1950,
Антитела к инфекциям,Токсоплазма (Антитела IgG к токсоплазме) (колич.) (Access 2),800,
Антитела к инфекциям,Токсоплазма (Антитела IgM II к токсоплазме) (колич.) (Access 2),800,
Антитела к инфекциям,Уреаплазма (Ig G к Ureaplasma urealyticum) (14 раб.дн.),450,
Антитела к инфекциям,"Хеликобактер пилори (Суммарные антитела к антигену Cag A Helicobacterpylori) (14
раб.дн.)",450,
Антитела к инфекциям,"Хеликобактер пилори (Экспресс-выявления антител к антигену CagA Helicobacter
pylori в крови методом дот-анализа)(3 раб.дн.)",840,
Антитела к инфекциям,Хламидии (Ig G chlamydia pneumoniae) (14 раб.дн.),450,
Антитела к инфекциям,Хламидии (Ig G chlamydia trachomatis) (14 раб.дн.),450,
Антитела к инфекциям,Хламидии (Ig М chlamydia pneumoniae) (14 раб.дн.),450,
Антитела к инфекциям,Хламидии (Ig М chlamydia trachomatis) (14 раб.дн.),450,
Антитела к инфекциям,Цитомегаловирус (Ig G к ЦМВ) (7 раб.дн.),650,
Антитела к инфекциям,Цитомегаловирус (Ig M к ЦМВ) (7 раб.дн.),450,
Антитела к инфекциям,Цитомегаловирус (Индекс авидности Ig G к ЦМВ) (7 раб.дн.),490,
,"Определение иммуноглобулинов класса G к коронавирусу SARS-CoV-2-S (spike)
(COVID-19) в плазме крови (1 рабочий день)",1200,
,"Определение иммуноглобулинов класса G к коронавирусу SARS-CoV-2-S (spike)
(COVID-19) в плазме крови (3 рабочих дня)",600,
,"Определение иммуноглобулинов класса М к коронавирусу SARS-CoV-2-S (spike)
(COVID-19) в плазме крови (1 рабочий день)",1200,
,"Определение иммуноглобулинов класса М к коронавирусу SARS-CoV-2-S (spike)
(COVID-19) в плазме крови (3 рабочих дня)",600,
Антитела к паразитам,"Амёбиаз (Определение антител классов A, M, G (IgA, IgM, IgG) к амебе гистолитика
(Entamoeba histolytica) в крови (14 раб.дн.)",1200,
Антитела к паразитам,Аскаридоз (Определение антител к аскаридам (Ascaris lumbricoides) (14 раб.дн.),650,
Антитела к паразитам,Описторхоз (Ig G к антигенам описторхисов в сыворотке крови) (14 раб.дн.),600,
Антитела к паразитам,Описторхоз (Ig М к антигенам описторхисов в сыворотке крови)(14 раб.дн.),600,
Антитела к паразитам,Токсокара (Определение антител к токсокаре (Toxocara canis) в крови (14 раб.дней),600,
Антитела к паразитам,Трихинеллы (Ig G к антигенам трихинелл в сыворотке крови) (14 раб.дн.),600,
Антитела к паразитам,Трихинеллы (Ig М к антигенам трихинелл в сыворотке крови) (14 раб.дн.),600,
Антитела к паразитам,"Цистицеркоз (Антитела класса G к Taenia solium в сыворотке крови) (колич.) (14
раб.дн.)",1200,
Антитела к паразитам,"Эхинококк (Определение антител класса G (IgG) к эхинококку однокамерному в
крови",650,
Биохимические исследования,АЛТ (Определение активности аланинаминотрансферазы в крови),260,
Биохимические исследования,Альбумин (Исследование уровня в крови),290,
Биохимические исследования,Альфа-амилаза (Определение активности амилазы в крови),260,
Биохимические исследования,Альфа- диастаза (Определение активности альфа-амилазы в моче),260,
Биохимические исследования,Определение антистрептолизина-O в сыворотке крови,500,
Биохимические исследования,АСТ (Определение активности аспартатаминотрансферазы в крови),260,
Биохимические исследования,"Билирубин (Исследование уровня общего билирубина в крови (фракции общего
билирубина)",290,
Биохимические исследования,ГГТП (Определение активности гамма-глютамилтрансферазы в крови),290,
Биохимические исследования,Исследование уровня гликированного гемоглобина в крови,790,
Биохимические исследования,Исследование уровня глюкозы в крови,240,
Биохимические исследования,Исследование уровня гомоцистеина в крови (4 раб.дня),1100,
Биохимические исследования,Исследование уровня железа сыворотки крови,260,
Биохимические исследования,Индекс HOMA-IR (Исследование уровня глюкозы в крови),240,
Биохимические исследования,Исследование уровня кальция в моче,210,
Биохимические исследования,Исследование уровня общего кальция в крови,210,
Биохимические исследования,Исследование уровня креатинина в крови,210,
Биохимические исследования,Исследование уровня креатинина в суточной моче,210,
Биохимические исследования,КФК (Определение активности креатинкиназы в крови),270,
Биохимические исследования,КФК-МВ (Исследование уровня/активности изоферментов креатинкиназы в крови),440,
Биохимические исследования,ЛДГ (Определение активности лактатдегидрогеназы в крови),200,
Биохимические исследования,Лекарственный мониторинг- вальпроевая кислота (4 раб.дня),650,
Биохимические исследования,"Лекарственный мониторинг- карбамазепин (финлепсин, тегретол) (4 раб.дня)",650,
Биохимические исследования,Лекарственный мониторинг- ламотриджин (4 раб.дня),650,
Биохимические исследования,"Лекарственный мониторинг- фенитоин (дифенин, дилантин) (4 раб.дня)",650,
Биохимические исследования,Лекарственный мониторинг- фенобарбитал (люминал) (4 раб.дня),650,
Биохимические исследования,Липаза (Определение активности в сыворотке крови),500,
Биохимические исследования,"Липидный спектр (Анализ крови по оценке нарушений липидного обмена
биохимический)",1100,
Биохимические исследования,Исследование уровня липопротеинов в крови,1000,
Биохимические исследования,Исследование уровня апопротеина A1 в крови,850,
,Исследование уровня апопротеина B1 в крови,730,
,Магний (Исследование уровня общего магния в сыворотке крови),270,
,Медь (Исследование уровня меди в моче),440,
,Медь (Исследование уровня меди в крови),440,
,МАУ (Определение альбумина в моче),330,
,Исследование уровня мочевой кислоты в крови,270,
,Исследование уровня мочевины в крови,200,
,Исследование уровня общего белка в крови,200,
,Исследование уровня общего холестерина в крови,250,
,ОЖСС (Исследование железосвязывающей способности сыворотки),250,
,Определение активности панкреатической амилазы в крови,440,
,Микроскопия крови на обнаружение LE-клеток,380,
,Определение содержания ревматоидного фактора в крови,440,
,СРБ (Исследование уровня С-реактивного белка в сыворотке крови),290,
,Проведение глюкозотолерантного теста,650,
,Тимоловая проба,270,
,Исследование уровня трансферрина сыворотки крови,380,
,Исследование уровня триглицеридов в крови,200,
,Фосфор (Исследование уровня неорганического фосфора в крови),200,
,Исследование уровня холестерина липопротеинов высокой плотности в крови,340,
,Исследование уровня холестерина липопротеинов низкой плотности,340,
,Исследование уровня церулоплазмина в крови,340,
,Цинк (Исследование уровня цинка в крови),670,
,Определение активности щелочной фосфатазы в крови,290,
Гистологические исследования,Мазок на АК,500,
Гистологические исследования,ПАП-тест,560,
Гистологические исследования,Цитологическое исследование пунктата щитовидной железы,600,
Гистологические исследования,Цитологическое исследование пунктата молочной железы,600,
Гистологические исследования,Цитологическое исследование пунктата лимфатических узлов,600,
Гистологические исследования,Цитологическое исследование пунктата мягких тканей,600,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 1 категории сложности (10- 14 раб.дней)",900,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 2 категории сложности (10- 14 раб.дней)",1150,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 3 категории сложности (10- 14 раб.дней)",1500,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 4 категории сложности (10- 14 раб.дней)",1950,
Гистологические исследования,"ПАЛ Оценка, интерпретация и описание результатов патолого-анатомического
исследования биопсийного (операционного) материала 5 категории сложности (10- 14 раб.дней)",2100,
Гистологические исследования,ПАЛ Срочное прижизненное патологоанатомическое исследование операционного (биопсийного) материала любой категории сложности (4 раб.дн.),2000,
"Гормоны надпочечников, гипофиза",Исследование уровня 17-гидроксипрогестерона в крови (4 раб.дня),1150,
